"","Timestamp","Your.University","Road.Name","Postcode","Deposit","Rent.per.Week","Location","Condition.of.House","Quality.of.Furnishings","Quality.of.Appliances","Overall.House","Name.of.Estate.Agent.or.Landlord.","Efficiency.of.Problem.Solving","Quality.of.Problem.Solving","Reliability","Your.Relationship.with.Your.Landord.or.Estate.Agent","Overall.Estate","Other.Comments","Address","lng","lat"
"37","7/7/2016 19:21:19","University of Leicester","Cradock Road","LE2 1TD","£250","£70",4,3,3,3,3.25,"First 4 Lettings",4,4,4,4,4,"","Cradock Road, LE2 1TD",-1.1192153,52.617552
"38","7/7/2016 19:51:52","University of Leicester","Brookland Road ","LE2 6AB","245 energy contribution (non refundable)","140",5,5,4,3,4.25,"Sulets ",1,1,1,3,1.5,"Although it looks great, it is very expensive for somewhere that has very thin walls and rubbish appliances. Sulets as an agent were unhelpful and disregarding of issues caused by other students. Great if you are 2nd year and aren't worried about final assignments- not good for those who need sleep! ","Brookland Road , LE2 6AB",-1.1256901,52.6150648
"39","7/7/2016 19:54:36","University of Leicester","Brookland Road ","LE2 6AB","245 energy contribution (non refundable)","140",5,5,4,3,4.25,"Sulets ",1,1,1,2,1.25,"","Brookland Road , LE2 6AB",-1.1256901,52.6150648
"40","7/7/2016 20:24:42","University of Leicester","Hartopp Road","LE2 1WE","£0","£75",5,3,3,5,4,"Sam Bird",2,2,3,3,2.5,"","Hartopp Road, LE2 1WE",-1.1213823,52.6177659
"41","7/7/2016 21:27:57","University of Leicester","St. Leonard's road ","Le2 1WT","500","70",4,2,2,2,2.5,"Habitio ",3,2,3,4,3,"","St. Leonard's road , Le2 1WT",-1.1198635,52.6169006
"42","7/7/2016 21:58:16","University of Leicester","Queens road","Le2 3ft","260","65",4,4,4,4,4,"Gurj bachra",4,4,4,4,4,"","Queens road, Le2 3ft",-1.1156765,52.613579
"43","7/7/2016 22:10:21","University of Leicester","Oxford Road","LE2 1TN","","",5,4,3,3,3.75,"SULETS ",4,2,3,4,3.25,"","Oxford Road, LE2 1TN",-1.1189181,52.6176397
"44","7/8/2016 1:03:19","University of Manchester","Amherst Road","M14 6BN","300","225",4,5,5,5,4.75,"Navid",3,4,4,4,3.75,"Recent graduate. All the above is based on memory. However Navid generally proved to be incredibly polite and was genuinely a lovely landlord. The only issues were the inconsistency in fixing things that were broken. For instance our TV channels stopped working due to the ariel which was attached round the back of the house leading to the roof being broken. After a few attempts Navid seemingly gave up and didn't bother fixing it. This wouldn't have been a huge issue considering we used Netflix via the PS3 over the TV channels. What was frustrating however is that he said he would get us a TV if we bought a TV license which we did, yet it wasn't worth it considering he didn't fix the ariel issue.","Amherst Road, M14 6BN",-2.2196778,53.4359975
"45","7/8/2016 1:45:33","University of East Anglia ","Bacon Road ","NR2 3QX","265","68.5",5,4,1,2,3,".",5,5,5,5,5,"","Bacon Road , NR2 3QX",1.2613626,52.6263029
"46","7/8/2016 9:09:08","University of Leicester","Highfield Street","LE2 1AH","150","60",2,2,2,2,2,"Jalaram",1,1,1,1,1,"The house was okay and quite liveable. The area has a bad reputation but really isn't that bad given its proximity to uni. The big issue was Jalaram - they did not address any issues sufficiently, were patronising and extremely rude at times.","Highfield Street, LE2 1AH",-1.1184452,52.6285889
"47","7/8/2016 9:11:55","University of Leicester","Brookland Road ","LE2 6AB","245 energy contribution (non refundable)","140",5,5,4,3,4.25,"Sulets ",1,1,1,2,1.25,"","Brookland Road , LE2 6AB",-1.1256901,52.6150648
"48","7/8/2016 9:13:20","University of Leicester","Bulwer Road","LE2 3BU","200","70",4,4,3,3,3.5,"Mary and David Hodgson",5,3,4,3,3.75,"Landlords are quick to respond but a bit over-present. The house is very nice but I wouldn't say it was suitable for 3 people if you are planning on cooking separately. If you are all eating together it would be fine. Bathroom needs better ventilation - a bit prone to mould.","Bulwer Road, LE2 3BU",-1.1183798,52.6156633
"49","7/8/2016 12:28:01","University of Leicester","Salisbury Road","LE1 ","300","70",5,5,5,5,5,"LLC",4,4,5,4,4.25,"Brilliant landlord. Went out of his way to help us even when the estate agents wouldn't.","Salisbury Road, LE1 ",-1.1212174,52.6259552
"50","7/8/2016 12:29:44","University of Leicester","Shirley Road","LE3","250","62",2,1,1,1,1.25,"Mr and Mrs Maini",1,1,2,2,1.5,"Took them weeks to solve problems. Rude and tried to scam us out of our deposit.","Shirley Road, LE2 3LL",-1.1036659,52.6101175
"51","7/8/2016 12:32:30","University of Leicester","Clarendon Park Road","LE2 3AN","200","80",5,4,3,2,3.5,"Sulets ",2,3,3,3,2.75,"Landlord is great. Unfortunately Sulets are unreliable - lack of communication between staff. Many of the things we contacted them about were either not noted down or not of their concern. Frequently had to contact landlord directly - landlords were brilliant and always quick to resolve issues. ","Clarendon Park Road, LE2 3AN",-1.1201549,52.6156261
"52","7/8/2016 12:33:50","University of Leicester","Western Road","LE3 0GH","300","130",2,5,5,5,4.25,"Code Student Accomodation",4,4,5,5,4.5,"","Western Road, LE3 0GH",-1.147172,52.6262301
"53","7/8/2016 12:53:31","University of Portsmouth","Hyde Park Road","PO5 4HP","","",5,4,4,4,4.25,"Morris Dibben ",5,4,3,3,3.75,"","Hyde Park Road, PO5 4HP",-1.0880615,50.7958672
"54","7/8/2016 12:54:12","Swansea University ","Glanmor Crescent","SA2 0PJ","410","75",5,3,1,2,2.75,"The Living Room",1,1,2,1,1.25,"Don't seem to care about problems, so we had to sort them all out ourselves","Glanmor Crescent, SA2 0PJ",-3.9681607,51.6197825
"55","7/8/2016 13:02:56","University of Leicester","Welford Road","LE2 6BD","£300","£65",4,2,2,3,2.75,"Habitio",1,1,1,1,1,"Avoid at all costs. The worst agency I have ever dealt with. Take forever to respond ever after being constantly pestered.","Welford Road, LE2 6BD",-1.1248011,52.6152021
"56","7/8/2016 13:04:23","University of Leicester","Adderley Road","LE2 1WA","","",5,2,2,4,3.25,"Priya Properties",2,2,1,2,1.75,"Would not recommend Priya at all. They are very bad at communicating with regards to bills (we weren't told who our energy supplier was) and any problems we had were dealt with very slowly, if at all.","Adderley Road, LE2 1WA",-1.1232577,52.6170516
"57","7/8/2016 13:04:54","University of Leicester","Adderley Road","LE2 1WA","","",5,2,2,4,3.25,"Priya Properties",2,2,1,2,1.75,"Would not recommend Priya at all. They are very bad at communicating with regards to bills (we weren't told who our energy supplier was) and any problems we had were dealt with very slowly, if at all.","Adderley Road, LE2 1WA",-1.1232577,52.6170516
"58","7/8/2016 13:50:38","University of Leicester","University road ","Le2","","75",3,4,4,4,3.75,"Nicholas humphreys",3,3,3,3,3,"","University road , Le2",-1.1210215,52.6278881
"59","7/8/2016 14:48:49","University of Illinois at Chicago","Thomas Beckham Hall","60607","0","733",3,3,3,3,3,"Campus Housing",4,3,4,4,3.75,"","Thomas Beckham Hall, 60607",-87.6474766,41.8653931
"60","7/8/2016 14:55:21","University of Illinois at Chicago ","Lytle","60607","700","125",5,5,5,5,5,"Casey ",5,5,5,5,5,"","Lytle, 60607",-87.6583051,41.8703468
"61","7/8/2016 15:12:08","University of Manchester","Kent Road East","M14 5BX","400","130",3,3,2,3,2.75,"University Halls",3,2,2,2,2.25,"","Kent Road East, M14 5BX",-2.2141943,53.4544961
"62","7/8/2016 15:16:24","University of Manchester","kent road east","m14 5bx","400","131",4,4,4,4,4,"the uni",3,4,3,4,3.5,"","kent road east, m14 5bx",-2.2141943,53.4544961
"63","7/8/2016 15:18:45","University of Manchester","Kent Road East","M14 5BX","Not sure","135",4,2,2,2,2.5,"University of Manchester",2,3,2,4,2.75,"","Kent Road East, M14 5BX",-2.2141943,53.4544961
"64","7/8/2016 15:31:56","University of Leicester","Welford road","le2 1nb","400","60",4,1,1,2,2,"Habitio",1,1,1,1,1,"Habitio were absolutely terrible","Welford road, le2 1nb",-1.1249366,52.6149135
"65","7/8/2016 15:37:37","University of Manchester","Talbot Road","M14 6TA","£350","£85",4,4,5,4,4.25,"Hilltop Properties Ltd.",5,5,5,5,5,"","Talbot Road, M14 6TA",-2.2101661,53.4351097
"66","7/8/2016 15:44:53","University of Illinois at Chicago","James Stukel Towers","60607","0","733",4,4,4,4,4,"UIC Campus Housing",4,4,4,3,3.75,"","James Stukel Towers, 60607",-87.6459679,41.8665061
"67","7/8/2016 16:03:32","University of Leicester","St Albans Road","LE2 1GE","£0","£70",3,3,3,4,3.25,"Barkers",2,2,2,2,2,"","St Albans Road, LE2 1GE",-1.1175123,52.6273205
"68","7/8/2016 16:47:56","University of Portsmouth","Harold Road","Po4 olr","£500","£350",4,4,4,3,3.75,"Damien ",3,4,4,3,3.5,"","Harold Road, Po4 olr",-1.0756512,50.7872767
"69","7/8/2016 16:54:23","University of Portsmouth","Festing road ","Po4 onq ","£340","£340",4,2,2,2,2.5,"Salisbury apartments ",2,2,2,2,2,"","Festing road , Po4 onq ",-1.0700122,50.783338
"70","7/8/2016 17:06:26","Loughborough University","Leopold street","le11 5dn","£200","372",4,4,4,3,3.75,"Toplets",5,5,5,4,4.75,"We were really lucky with our letting agents, they got back to you really quickly if you had a problem and the house was in really good condition.","Leopold street, le11 5dn",-1.2170585,52.7737633
"71","7/8/2016 17:35:24","University of Brighton ","47a Lewes road ","Bn23hw","£660","£110",4,2,3,3,3,"Brighton Accomodation Agency ",2,2,2,2,2,"","47a Lewes road , Bn23hw",-0.1274646,50.8340248
"72","7/8/2016 17:52:40","University of Leicester","Gilbert Murray stamford ","LE2 2LH","250","90",4,3,4,3,3.5,"University ",4,4,4,4,4,"","Gilbert Murray stamford , LE2 2LH",-1.0841397,52.6095199
"73","7/8/2016 17:55:30","University of Leicester","Craighill","Le2 3fa","300","85",4,5,4,5,4.5,"Landlord",4,4,4,4,4,"","Craighill, Le2 3fa",-1.1191908,52.6114116
"74","7/8/2016 18:08:48","University of Leicester","Eastern Blvd","LE2 7JD","200","120",5,5,5,4,4.75,"SULETS",4,5,5,5,4.75,"","Eastern Blvd, LE2 7JD",-1.1424154,52.6272613
"75","7/8/2016 20:46:30","University of Leicester","Queens Road","LE2 3FT","300","300",4,5,5,5,4.75,"Gurj",3,5,3,5,4,"","Queens Road, LE2 3FT",-1.1156765,52.613579
"76","7/8/2016 21:53:48","University of Leicester","15 Oxford Road","LE2 3FD","0","75",2,2,2,1,1.75,"Habito",1,2,2,1,1.5,"When we first arrived in the house the toliet was broken, the bathtub, and the fridge leaked alot. Single glazed windows were a bitch in the winter too. ","15 Oxford Road, LE2 3FD",-1.1188679,52.6178261
"77","7/8/2016 22:46:55","Kings college London ","Long lane ","Se1 4ew","600","650",1,1,1,1,1,"Akshar Patel ",2,2,2,2,2,"","Long lane , Se1 4ew",-0.0872242,51.4998453
"78","7/8/2016 22:51:41","Kings college London ","Weston street ","Se1 4db","600","520",1,1,1,1,1,"Black katz",2,1,2,1,1.5,"","Weston street , Se1 4db",-0.0857556,51.4978423
"79","7/8/2016 22:54:27","Barts and the London","Mile End Road ","E1 4NS","£500","£105",3,4,4,4,3.75,"One Click",2,2,2,3,2.25,"","Mile End Road , E1 4NS",-0.0401627,51.5229357
"80","7/9/2016 1:46:47","University of Leicester","43 St Leonard's Road ","LE2 1WT","","",4,4,3,2,3.25,"sulets",1,1,3,5,2.5,"The oven door broke. The oven did still work but it never got fully fixed which effected our food. Also there was a leak from the bath to the kitchen which never got properly solved. Overall everything was still in ok working order, rooms are big and walk to uni is about 5mins ","43 St Leonard's Road , LE2 1WT",-1.1205783,52.617599
"81","7/9/2016 11:50:01","University of Manchester","Ladybarn Road","M14 6WQ","£400","£95",5,3,2,4,3.5,"Barney Ross",5,4,4,5,4.5,"Great location but the house is slightly on the smaller side for 5 people. Landlord was pleasant and organised. BILLS INCLUDED for the price which is amazing - comes with everything set up, Sky TV, internet etc. ","Ladybarn Road, M14 6WQ",-2.2132504,53.4411871
"82","7/9/2016 11:51:36","University of Manchester","Lombard Grove","M14 6AN","£450","£100",5,5,5,4,4.75,"Bill",4,4,5,4,4.25,"Great 9 bedroom house in a fantastic location","Lombard Grove, M14 6AN",-2.2235208,53.4389571
"83","7/9/2016 12:57:47","Queens university Belfast ","Dunluce ","Bt9 7ay","200","200",5,4,3,4,4,"Property link",1,1,1,1,1,"Good if your at the top near lisburn road, further down can get funny.","Dunluce , Bt9 7ay",-5.9451388,54.585301
"84","7/9/2016 13:35:24","University of Leicester","Welford Road","LE26BH","","80",4,3,3,3,3.25,"first4lettings",4,3,4,4,3.75,"","Welford Road, LE26BH",-1.1249366,52.6149135
"85","7/10/2016 19:40:04","University of Leicester","Shirley Road","LE2 3LL","£250","£60",2,2,2,3,2.25,"Mr/Mrs Maini",1,2,1,2,1.5,"","Shirley Road, LE2 3LL",-1.1036659,52.6101175
"86","7/10/2016 22:59:56","University of Leicester","Putney Road","LE2 7TG","NONE","90",5,5,5,4,4.75,"UNI Accommodation",3,4,5,4,4,"I don't live in a rented apartment or house actually,I live in 'university accommodation', so the questions on deposit and landlord-relationships weren't quite meaningful in my case.","Putney Road, LE2 7TG",-1.128091,52.6174563
"87","7/11/2016 7:45:32","University of Leicester","Hamilton Street ","LE21FP","£30 key deposit ","£65 ",3,5,5,5,4.5,"Joy and Adam Sidat ",4,4,4,1,3.25,"Will fix things but will always send Adam which is good. Joy is a nightmare! Doesn't know how to cumminicate politely so always come across very rude and will always argue if you try and constructively criticise anything or complain about something you don't like her doing ","Hamilton Street , LE21FP",-1.1152517,52.6273306
"88","7/11/2016 7:53:45","University of Leicester","Welford road ","LE26DP","£200","£62",4,4,3,4,3.75,"Mr Brogan ",5,5,5,5,5,"The house is lovely and an old style. Kitchen looks old and I know there are more modern houses but if anything broke he bought us a replacement brand new! Washing machine broke one day and the next day we had a brand new Samsung bubble machine delivered. An absolutely incredible and polite landlord who really will go out of his way to make sure you enjoy staying there. ","Welford road , LE26DP",-1.1249366,52.6149135
"89","7/11/2016 10:41:04","University of Manchester","Canterbury Court, Kent Road East","M14 5BX","N/A","£135",2,2,3,3,2.5,"University of Mamchester ",2,4,4,3,3.25,"","Canterbury Court, Kent Road East, M14 5BX",-2.214493,53.454882
"90","7/11/2016 10:51:37","University of Manchester","Kent Road East","M14 5BX","N/A","135",4,3,3,2,3,"University of Manchester",3,3,4,3,3.25,"","Kent Road East, M14 5BX",-2.2141943,53.4544961
"91","7/11/2016 12:13:24","University of Leicester","Tichborne Street","LE2 0NQ ","£150","£70 ",4,3,3,3,3.25,"Jalaram",2,3,3,3,2.75,"","Tichborne Street, LE2 0NQ ",-1.1191447,52.6291666
"92","7/11/2016 12:44:14","University of Leicester","24 Bulwer Road","LE2 3BU","£200","£70",3,1,1,1,1.5,"Habitio Lettings",1,1,1,1,1,"Awful estate agents, DO NOT RENT A HOUSE WITH HABITIO!! House was a tip when we moved in, there was a lot of things broken which we'd made them aware of long before moving in yet they still did nothing to fix them, and throughout our tenancy they were terrible at dealing with any problems we had with the house, but despite all of this they hounded you for the rent and expected a spotless house when we moved out. Cannot emphasise enough DO NOT USE HABITIO.","24 Bulwer Road, LE2 3BU",-1.1175069,52.6160209
"93","7/11/2016 12:46:41","University of Leicester","8 Tennyson Street","LE1 1HS","£100","£60",3,4,2,3,3,"Jalaram",3,4,3,4,3.5,"Good house and responsive letting agents, if you're reasonable with them they'll be reasonable with you.",NA,-1.1131527,52.6260914
"94","7/11/2016 12:54:50","University of Leicester","St Stephens Road","Le2 1DQ","200","69",4,5,5,5,4.75,"Mr&Mrs Osman",4,4,5,4,4.25,"","St Stephens Road, Le2 1DQ",-1.1136101,52.6288736
"95","7/11/2016 12:55:49","University of Leicester","St Stephens Road","Le2 1DQ","200","69",4,5,5,5,4.75,"Mr&Mrs Osman",4,4,5,4,4.25,"","St Stephens Road, Le2 1DQ",-1.1136101,52.6288736
"96","7/11/2016 12:57:22","University of Leicester","Tennyson Street","LE2 1HS","150","70",3,2,2,3,2.5,"Jalaram",1,1,1,1,1,"Mould problems. Damp problems. Not sorted. ","Tennyson Street, LE2 1HS",-1.1124862,52.6260064
"97","7/11/2016 13:21:48","University of Manchester","Cawdor","M14 6lg","£350","£100",4,3,3,3,3.25,"Ian corican",5,5,5,4,4.75,"","Cawdor, M14 6lg",-2.2193473,53.4440793
"98","7/11/2016 13:52:06","University of Edinburgh","268 Clarendon Park Road","LE2 3AG","200","75",4,5,4,3,4,"rightmove",4,4,4,2,3.5,"","268 Clarendon Park Road, LE2 3AG",-1.1232301,52.614247
"99","7/11/2016 13:56:50","University of Leicester","Adderley Road","LE2 1WA","£200","£70",5,4,4,4,4.25,"Priya Properties",5,5,5,4,4.75,"Excellent property and excellent estate agents. 
Had a few issues throughout my two years at Adderley Road (Boiler breaking, back door not locking) and all were sorted out within 24 hours. They even managed to replace the entire boiler within this time frame!
Priya Properties seem to have a good relationship with the landlords that they deal with hence the quick problem resolution times.
Recommended! ","Adderley Road, LE2 1WA",-1.1232577,52.6170516
"100","7/11/2016 14:26:58","University of Nottingham","Balfour Road","NG71NZ","£200","£399",5,5,4,4,4.5,"Buxton Properties",4,5,4,5,4.5,"Situated in the popular student region of Lenton this area is very close to the town centre and a short bus ride or 30 minute walk to the University's main campus. Relatively cheap rent combined with a fantastic landlord and excellent quality housing made my final year at University very enjoyable and problem free. ","Balfour Road, NG71NZ",-1.1690439,52.9550542
"101","7/11/2016 14:39:46","National University of Singapore","College Avenue East","138600","£0","£100",5,5,5,5,5,"National University of Singapore Office of Housing Services",3,4,4,3,3.5,"Located on the University Campus this student accommodation possesses state of the art study facilities as well as recreational activities such as an infinity pool and rock climbing wall. Rooms and apartments are fairly simple but reliable with Utown Residence possessing everything a student would need on a daily basis from several restaurants and food courts to a hairdressers. Options for air-conditioning are available with a ""pay as you use"" system which I would highly recommend due to the high temperatures and humidity levels in Singapore. Transport links to the rest of campus are very good from this accommodation but the nearest MRT station is slightly further than from the alternative Prince George Park Residence which makes getting into the city slightly more difficult. However, the facilities and social atmosphere on this part of campus make it the best choice when selecting accommodation.","College Avenue East, 138600",103.7737,1.3068743
"102","7/11/2016 15:11:43","University of Leicester","Evington Road","LE2 1QG ","none","£69",4,5,4,4,4.25,"LLC",5,5,4,2,4,"","Evington Road, LE2 1QG ",-1.1164508,52.6264765
"103","7/11/2016 18:14:06","University of Roehampton","Sherfield Gardens","Sw154pb","£450","£112",4,2,1,1,2,"KCG properties ",2,2,2,3,2.25,"","Sherfield Gardens, Sw154pb",-0.2519682,51.4539132
"104","7/11/2016 18:21:52","Imperial College","Walham Yard","SW6 1JA","","£165",5,5,5,5,5,"Marsh & Parsons",5,5,5,5,5,"If you're living in London, Marsh & Parsons were amazing. A lot of other people had so many landlord issues but for us everything was managed by the estate agency and they were super helpful.","Walham Yard, SW6 1JA",-0.1990909,51.4819878
"105","7/11/2016 18:46:51","University of Roehampton","Sherfield gardens ","Sw15 4pr","","£107",3,4,4,4,3.75,"KCG Properties",3,4,4,3,3.5,"","Sherfield gardens , Sw15 4pr",-0.2513428,51.4536387
"106","7/11/2016 19:01:00","Oxford Brookes University","Horwood Close ","OX3 7RF ","£540 (2x £270)","£92.50",5,4,3,4,4,"College and County",3,3,2,4,3,"","Horwood Close , OX3 7RF ",-1.2155423,51.7590769
